,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
0,52,0.7508710678,B,63.9935543659,1955,False,-352,1672531200000,-22525.7311367968
1,93,0.7545428741,A,59.2463368291,1570,True,39,1672617600000,2310.6071363349
2,15,0.1031238688,C,50.5963036992,1649,False,-13,1672704000000,-657.7519480896
3,72,0.9025529067,A,43.5306322229,1610,True,321,1672790400000,13973.3329435509
4,61,0.5052523724,C,56.9822331361,1703,False,-63,1672876800000,-3589.8806875743
5,21,0.8264574661,D,53.9348538542,1242,False,-436,1672963200000,-23515.5962804312
6,83,0.320049601,B,58.9519322003,1830,True,-145,1673049600000,-8548.0301690435
7,87,0.8955232285,D,56.3517180168,1560,True,32,1673136000000,1803.2549765376
8,75,0.3892016787,D,60.4955271532,1959,True,-249,1673222400000,-15063.386261146801
9,75,0.0108376515,C,44.6476478844,1031,True,-266,1673308800000,-11876.274337250401
10,88,0.9053819764000001,D,63.1739406563,1390,True,-274,1673395200000,-17309.6597398262
11,24,0.09128667680000001,C,51.9759960469,1276,False,24,1673481600000,1247.4239051256
12,3,0.31931363760000003,A,70.7526087263,1531,False,-188,1673568000000,-13301.4904405444
13,22,0.9500619671,A,43.1081218191,1153,False,-452,1673654400000,-19484.8710622332
14,53,0.9506071469,C,67.3596380317,1382,False,-383,1673740800000,-25798.7413661411
15,2,0.5734378881000001,A,51.9791078346,1067,False,-447,1673827200000,-23234.6612020662
16,88,0.6318372122,B,43.4858199639,1877,False,149,1673913600000,6479.3871746211
17,30,0.44844552200000004,D,45.1611416595,1883,False,64,1674000000000,2890.313066208
18,38,0.2932107717,B,46.7965269181,1213,True,-457,1674086400000,-21386.0128015717
19,2,0.3286645454,D,54.241659464,1654,True,314,1674172800000,17031.881071696
20,64,0.6725184561,A,55.2283548804,1375,False,-448,1674259200000,-24742.3029864192
21,60,0.7523745294,B,44.2629999606,1743,False,85,1674345600000,3762.354996651
22,21,0.7915790437,A,49.7564540774,1212,True,57,1674432000000,2836.1178824118
23,33,0.7896181428,D,71.4227035861,1078,True,24,1674518400000,1714.1448860664
24,76,0.09120610300000001,C,67.275431701,1725,True,176,1674604800000,11840.475979376
25,58,0.49442030470000004,C,54.3632366967,1627,True,-399,1674691200000,-21690.9314419833
26,22,0.05755876,B,50.3800347817,1603,False,291,1674777600000,14660.5901214747
27,89,0.5495288823,A,51.2003132672,1781,True,269,1674864000000,13772.8842688768
28,49,0.4415305014,A,56.1351797273,1922,False,481,1674950400000,27001.0214488313
29,91,0.8877041828000001,B,39.772074348,1380,False,348,1675036800000,13840.681873103998
30,59,0.3509150126,C,47.4262346258,1679,False,367,1675123200000,17405.4281076686
31,42,0.1170670164,D,33.3141592612,1057,True,-103,1675209600000,-3431.3584039035995
32,92,0.14299168210000002,B,53.9922312261,1795,True,-363,1675296000000,-19599.179935074302
33,60,0.7615106317,D,56.471959397,1025,False,174,1675382400000,9826.120935078
34,80,0.6182180633000001,C,45.168135377,1880,False,420,1675468800000,18970.61685834
35,15,0.1011226761,A,65.7398676329,1446,False,-114,1675555200000,-7494.3449101506
36,62,0.0841068061,C,37.74234337,1065,True,-390,1675641600000,-14719.5139143
37,62,0.7009691315000001,B,35.3562511979,1920,False,113,1675728000000,3995.2563853627003
38,47,0.0727630064,A,52.2445181856,1759,True,-484,1675814400000,-25286.3468018304
39,62,0.8218600593000001,B,60.4709830261,1253,False,279,1675900800000,16871.4042642819
40,51,0.7062422272000001,B,66.8392769146,1898,False,-319,1675987200000,-21321.7293357574
41,55,0.0813487806,C,45.4111573713,1967,False,383,1676073600000,17392.4732732079
42,64,0.0848377141,B,60.7868083343,1043,True,35,1676160000000,2127.5382917005
43,3,0.9866395785000001,C,49.614915305,1096,True,40,1676246400000,1984.5966122
44,51,0.3742707958,A,48.2737270006,1553,False,-330,1676332800000,-15930.329910198
45,7,0.37064214710000004,C,58.8365993749,1226,True,-92,1676419200000,-5412.9671424908
46,21,0.8127995673,A,56.5232287841,1773,False,239,1676505600000,13509.0516793999
47,73,0.9472485774,C,34.2360784302,1678,True,-123,1676592000000,-4211.0376469146
48,39,0.9860010638000001,D,64.7654034973,1435,True,-313,1676678400000,-20271.5712946549
49,18,0.7533781853,D,63.8009135415,1790,True,357,1676764800000,22776.9261343155
50,4,0.3762595855,B,43.7443729849,1600,False,-271,1676851200000,-11854.725078907899
51,89,0.0835007167,C,53.9580353344,1378,True,332,1676937600000,17914.0677310208
52,60,0.7771469159000001,C,54.9403018628,1177,True,351,1677024000000,19284.0459538428
53,14,0.5584042497,A,52.6067376582,1426,False,-382,1677110400000,-20095.7737854324
54,9,0.4242220092,B,44.4969484615,1914,False,-345,1677196800000,-15351.4472192175
55,90,0.9063543851,C,43.2837663206,1708,False,283,1677283200000,12249.3058687298
56,53,0.1111974823,B,49.7444592901,1306,False,186,1677369600000,9252.4694279586
57,2,0.4926251043,D,61.7272901926,1778,True,-36,1677456000000,-2222.1824469336
58,84,0.0113536448,C,55.4360015459,1503,True,-397,1677542400000,-22008.0926137223
59,92,0.468660642,C,46.2938566791,1267,True,103,1677628800000,4768.267237947301
60,60,0.0563032757,B,57.7169871065,1585,True,197,1677715200000,11370.2464599805
61,71,0.1188179163,C,21.5145737937,1007,True,471,1677801600000,10133.3642568327
62,44,0.1175262468,B,61.4876570037,1919,False,294,1677888000000,18077.3711590878
63,8,0.6492103021,C,32.6028622122,1507,True,1,1677974400000,32.6028622122
64,47,0.7460448793000001,A,46.375590586,1475,True,192,1678060800000,8904.113392512001
65,35,0.5833687651,B,38.8033010537,1296,True,181,1678147200000,7023.3974907197
66,78,0.9621725485,C,37.0531852428,1163,False,198,1678233600000,7336.5306780743995
67,81,0.3748705795,D,61.6082678738,1484,False,-326,1678320000000,-20084.295326858803
68,36,0.2857120863,C,45.3229879869,1596,True,233,1678406400000,10560.2562009477
69,50,0.8685991282000001,D,53.4650388173,1071,False,244,1678492800000,13045.4694714212
70,4,0.2235958385,D,49.5307942112,1566,False,173,1678579200000,8568.8273985376
71,2,0.9632225394,A,54.7704082722,1904,False,-80,1678665600000,-4381.6326617760005
72,6,0.0121544747,B,50.7682189106,1558,False,-367,1678752000000,-18631.9363401902
73,54,0.9698788267,C,37.1700777581,1910,False,-110,1678838400000,-4088.708553391
74,4,0.043159912,A,59.9626681945,1943,False,491,1678924800000,29441.6700834995
75,54,0.8911431137,C,45.0624341684,1237,False,235,1679011200000,10589.672029574001
76,93,0.5277011091,D,34.4341810134,1103,True,0,1679097600000,0.0
77,63,0.9929647961,B,45.7188483903,1209,True,164,1679184000000,7497.891136009201
78,18,0.0737965647,C,65.0075979063,1553,False,-468,1679270400000,-30423.555820148402
79,90,0.5538542844000001,C,58.5022174211,1827,True,-446,1679356800000,-26091.988969810598
80,44,0.9693025356,D,46.5134786559,1467,True,453,1679443200000,21070.605831122703
81,34,0.5230978442,C,46.5074229568,1453,False,18,1679529600000,837.1336132224
82,74,0.6293986381000001,C,46.7836494878,1267,True,255,1679616000000,11929.830619389
83,62,0.6957486890000001,D,70.7674798356,1385,False,324,1679702400000,22928.6634667344
84,14,0.4545410648,A,53.8193545223,1774,False,137,1679788800000,7373.2515695551
85,95,0.6275580801,D,54.3004164719,1847,False,-489,1679875200000,-26552.9036547591
86,48,0.5843143119,A,60.3028345403,1386,True,27,1679961600000,1628.1765325881
87,15,0.9011580105,B,52.3878915903,1876,True,219,1680048000000,11472.948258275701
88,72,0.0454463803,A,47.4095785418,1258,True,54,1680134400000,2560.1172412572
89,78,0.2809631896,A,48.0365015092,1282,True,-128,1680220800000,-6148.6721931776
90,87,0.9504114841,B,49.2839874059,1625,False,-17,1680307200000,-837.8277859003
91,62,0.8902637839,A,49.6277776349,1874,False,472,1680393600000,23424.3110436728
92,40,0.4556567528,D,57.2762954364,1039,True,146,1680480000000,8362.3391337144
93,85,0.6201325978000001,A,50.5194588581,1485,False,-273,1680566400000,-13791.812268261301
94,80,0.27738118300000003,B,57.3264007722,1928,False,122,1680652800000,6993.8208942084
95,82,0.1881211597,D,49.1928341989,1219,True,-194,1680739200000,-9543.4098345866
96,53,0.4636984049,B,50.7863519032,1128,False,-44,1680825600000,-2234.5994837407998
97,24,0.35335222800000005,B,30.0179931547,1519,True,-341,1680912000000,-10236.1356657527
98,26,0.5836561119,C,59.163276747,1612,False,-170,1680998400000,-10057.75704699
99,89,0.07773463700000001,C,53.464884759,1927,True,275,1681084800000,14702.843308725
100,60,0.9743948077000001,B,59.9801010986,1891,False,-276,1681171200000,-16554.507903213602
101,41,0.9862107445,B,21.0374462181,1687,False,482,1681257600000,10140.0490771242
102,29,0.698161714,B,70.8837470478,1618,True,228,1681344000000,16161.4943268984
103,15,0.5360963663,C,48.6041037184,1612,True,3,1681430400000,145.8123111552
104,45,0.30952761630000003,C,61.0818281674,1259,True,-45,1681516800000,-2748.682267533
105,65,0.8137950197,A,39.6009407287,1989,True,-456,1681603200000,-18058.0289722872
106,89,0.6847311726,A,56.1277390506,1965,False,-287,1681689600000,-16108.661107522199
107,71,0.1626169393,B,39.4658443683,1365,False,-442,1681776000000,-17443.903210788598
108,9,0.9109271845,D,43.762310393,1757,True,143,1681862400000,6258.010386199
109,88,0.8225372429000001,D,69.1403135387,1786,False,115,1681948800000,7951.1360569505
110,1,0.9497999133,C,48.0931759924,1543,True,-306,1682035200000,-14716.5118536744
111,8,0.7257195084,C,52.1743287318,1648,True,424,1682121600000,22121.9153822832
112,88,0.6134151959,C,58.7006773069,1523,False,-12,1682208000000,-704.4081276828
